3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;3277;
3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;3050;
2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;
2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;2914;
2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;
2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;
2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;2839;
2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;
2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;2786;
2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;2727;
